연번,기관명,이름,시,구,도로명,도로명 번호,건물번호,기타,도로명주소,전화번호,홈페이지,우편번호,LAT,LON,지번주소,지번주소주소데이터 URI,주소데이터 HTML 페이지
1,종로구,종로구 육아종합지원센터 장난감 도서관,서울특별시,종로구,통일로,18길,64,,종로구 통일로 18길 64(무악동79번지),735-0890,http://www.jnccic.or.kr,110-080,37.57605476,126.9603464,서울특별시 종로구 무악동 79 (무악어린이집),http://jusodata.kr/resource/1111018700100790000000htt,http://jusodata.kr/main/ir/detail.jsp?uri=http://jhttp://jusodata.kr/main/ir/detail.jsp?uri=htt
2,중구,신당장난감도서관 (키즈토이),서울특별시,중구,다산로,32길,5,,중구 다산로 32길 5(중구육아종합지원센터 1층),2263-2626,http://www.jgkids.or.kr,100-450,37.56123655,127.0148169,서울특별시 중구 신당동 292-60,http://jusodata.kr/resource/1114016200102920060004htt,http://jusodata.kr/main/ir/detail.jsp?uri=http://jhttp://jusodata.kr/main/ir/detail.jsp?uri=htt
3,중구,중림장난감도서관(키즈토이),서울특별시,중구,서소문로,6길,16,,중구 서소문로 6길 16(중림종합사회복지관 별관4층),363-2627,http://www.jgkids.or.kr,100-859,37.55941561,126.9661616,서울특별시 중구 중림동 155-1,http://jusodata.kr/resource/1114017100101550001000htt,http://jusodata.kr/main/ir/detail.jsp?uri=http://jhttp://jusodata.kr/main/ir/detail.jsp?uri=htt
4,용산구,용산 아이노리 장난감나라,서울특별시,용산구,한강대로,,185,지하185, 삼각지역6호선 역사 지하 1층,용산구 한강대로 지하185 삼각지역6호선 역사 지하1층,790-5047,http://yongsan-toy.or.kr,37.53560569,126.9740676,서울특별시 용산구 한강로1가 228-1 (6호선 삼각지역),http://jusodata.kr/resource/1117012400102280001000htt,http://jusodata.kr/main/ir/detail.jsp?uri=http://jhttp://jusodata.kr/main/ir/detail.jsp?uri=htt
5,성동구,무지개장난감세상,서울특별시,성동구,고산자로,,270,성동구청 지하1층,성동구 고산자로 270(행당동, 성동구청) 지하1층,2286-6091,http://sdtoy.linkone.co.kr,37.56336663,127.0370882,서울특별시 성동구 행당동 7 (성동구청),http://jusodata.kr/resource/1120010700100070000018htt,http://jusodata.kr/main/ir/detail.jsp?uri=http://jhttp://jusodata.kr/main/ir/detail.jsp?uri=htt
6,광진구,재미씨앗,서울특별시,광진구,동일로,56가길,31,육아종합지원센터,광진구 동일로 56가길 31(군자동, 육아종합지원센터),467-1827~8,http://www.gjcare.go.kr,37.55453522,127.0726837,서울특별시 광진구 동일로56가길 31 (구립군자어린이집),http://jusodata.kr/resource/1121510900101170010027htt,http://jusodata.kr/main/ir/detail.jsp?uri=http://jhttp://jusodata.kr/main/ir/detail.jsp?uri=htt
7,동대문구,동대문구 영유아플라자(답십리점),서울특별시,동대문구,황물로,,62,,동대문구 황물로 62 (답십리동),2247-5843~5,http://ddmccic.or.kr,130-806,37.57200699,127.0479198,서울특별시 동대문구 답십리동 542-9,http://jusodata.kr/resource/1123010500105420009021htt,http://jusodata.kr/main/ir/detail.jsp?uri=http://jhttp://jusodata.kr/main/ir/detail.jsp?uri=htt
8,동대문구,동대문구 영유아플라자(제기점),서울특별시,동대문구,약령시로,7길,19,,동대문구 약령시로 7길 19 (제기동),923-2272~3,http://ddmccic.or.kr,130-861,37.5836821,127.034641,서울특별시 동대문구 제기동 227-2,http://jusodata.kr/resource/1123010300102270002030htt,http://jusodata.kr/main/ir/detail.jsp?uri=http://jhttp://jusodata.kr/main/ir/detail.jsp?uri=htt
9,중랑구,장난감대여센터(중랑점),서울특별시,중랑구,중랑역로,3길 ,28,1층,중랑구 중랑역로 3길 28 1층, 436-3670~1,http://jungnang.webstore.kr,131-879,37.59498045,127.0748766,서울특별시 중랑구 중화동 321-37,http://jusodata.kr/resource/1126010300103210037000htt,http://jusodata.kr/main/ir/detail.jsp?uri=http://jhttp://jusodata.kr/main/ir/detail.jsp?uri=htt
10,중랑구,장난감대여센터(면목점),서울특별시,중랑구,동일로,,591,1층,중랑구 동일로 591 1층 ,439-6700,6703,http://jungnang.webstore.kr,37.58316471,127.0794461,서울특별시 중랑구 면목동 172-94,http://jusodata.kr/resource/1126010100101720094000htt,http://jusodata.kr/main/ir/detail.jsp?uri=http://jhttp://jusodata.kr/main/ir/detail.jsp?uri=htt
11,성북구,장난감이좋아,서울특별시,성북구,오패산로,10길,19,,성북구 오패산로 10길 19,918-8080, http://ijoa.gongdan.go.kr,136-130,37.60563989,127.0379364,서울특별시 성북구 하월곡동 222-6 (아이조아 어린이집),http://jusodata.kr/resource/1129013600102220006054htt,http://jusodata.kr/main/ir/detail.jsp?uri=http://jhttp://jusodata.kr/main/ir/detail.jsp?uri=htt
12,성북구,sb장난감도서관,서울특별시,성북구,보문로,,168,성북구청내 1층,성북구 보문로 168 (성북구청내 1층),920-2343~4,홈페이지 미운영,136-706,37.58941708,127.0168354,서울특별시 성북구 삼선동5가 411 (성북구청),http://jusodata.kr/resource/1129011500104110000000htt,http://jusodata.kr/main/ir/detail.jsp?uri=http://jhttp://jusodata.kr/main/ir/detail.jsp?uri=htt
13,강북구,강북구 장난감 도서관,서울특별시,강북구,오현로,,208,번동3단지복지관내,강북구 오현로 208 번동3단지복지관內,984-6777~6,www.bestbun3.or.kr ,142-763,37.62963475,127.0411303,서울특별시 강북구 번동 237 (번동주공상가아파트),http://jusodata.kr/resource/1130510200102370000014htt,http://jusodata.kr/main/ir/detail.jsp?uri=http://jhttp://jusodata.kr/main/ir/detail.jsp?uri=htt
14,강북구,장난감나라,서울특별시,강북구,인수봉로,66길,9,,강북구 인수봉로66길 9 (수유동),994-7480,www.gwcic.or.kr ,142-884,37.64047189,127.0124705,서울특별시 강북구 수유동 410-293,http://jusodata.kr/resource/1130510300104100296000htt,http://jusodata.kr/main/ir/detail.jsp?uri=http://jhttp://jusodata.kr/main/ir/detail.jsp?uri=htt
15,도봉구,도봉구 육아종합지원센터 ,서울특별시,도봉구,방학로,12길,28,도붕구육아종합지원센터 4F,도봉구 방학로 12길 28 도봉구육아종합지원센터 4F (방학동 306-10),3494-3341~2,http://www.doccic.go.kr/care/,132-830,37.66329472,127.0303854,서울특별시 도봉구 방학동 306-10 (도봉여성센터),http://jusodata.kr/resource/1132010600103060010000htt,http://jusodata.kr/main/ir/detail.jsp?uri=http://jhttp://jusodata.kr/main/ir/detail.jsp?uri=htt
16,도봉구,보듬이나눔이 영유아플라자 ,서울특별시,도봉구,우이천로,4길,05월 24일,,도봉구 우이천로 4길 24-5 (창동 502-33번지),994-3341~2,http://www.doccic.go.kr/care/,132-916,37.63351081,127.0411069,서울특별시 도봉구 창동 502-33 (창동 보듬이 나눔이 영유아프라자),http://jusodata.kr/resource/1132010700105050010000htt,http://jusodata.kr/main/ir/detail.jsp?uri=http://jhttp://jusodata.kr/main/ir/detail.jsp?uri=htt
17,노원구,노원정보장난감도서관,서울특별시,노원구,노원로,34길 ,43,노원정보도서관내 1층,노원구 노원로 34길 43 노원정보도서관 내 1층,950-0017,http://www.nowonlib.kr,139-825,37.6610607,127.0649938,서울특별시 노원구 상계동 686 (노원정보도서관),http://jusodata.kr/resource/1135010500106860000019htt,http://jusodata.kr/main/ir/detail.jsp?uri=http://jhttp://jusodata.kr/main/ir/detail.jsp?uri=htt
18,은평구,은평구육아종합지원센터 내 라온 장난감나라,서울특별시,은평구,서오릉로,25가길,4,,은평구 서오릉로 25가길 4(구산동 304-40),351-3630,www.epmjuccic.co.kr,122-806,37.6174983,37.6174983,서울특별시 은평구 구산동 304-40 (영유아플라자),http://jusodata.kr/resource/1138010500103040040027htt,http://jusodata.kr/main/ir/detail.jsp?uri=http://jhttp://jusodata.kr/main/ir/detail.jsp?uri=htt
19,서대문구,서대문구육아종합지원센터,서울특별시,서대문구,연희로 ,,290,서대문구보건소 별관 우리들 1층, 서대문구 연희로 290 서대문구보건소 별관 우리들 1층,3217-9550, http://www.sdmccic.or.kr,120-848,37.58285518,126.9364413,서울특별시 서대문구 홍은동 425-3 (서대문보건소별관우리들),http://jusodata.kr/resource/1141011800104250003000htt,http://jusodata.kr/main/ir/detail.jsp?uri=http://jhttp://jusodata.kr/main/ir/detail.jsp?uri=htt
20,마포구,도화 장난감대여점,서울특별시,마포구,도화4길,,53,,마포구 도화4길 53(도화동),712-2486,http://toyplaza.or.kr,121-814,37.53948981,126.9518994,서울특별시 마포구 도화동 357-8,http://jusodata.kr/resource/1144010400103570008003htt,http://jusodata.kr/main/ir/detail.jsp?uri=http://jhttp://jusodata.kr/main/ir/detail.jsp?uri=htt
21,마포구,망원 장난감대여점,서울특별시,마포구,포은로,6길,10,망원1동주민센터 1층,마포구 포은로6길 10(망원동) 망원1동주민센터 1층,325-0966,http://toyplaza.or.kr/,121-822,37.55558013,126.9055982,서울특별시 마포구 망원동 403-2 (망원1동주민센터),http://jusodata.kr/resource/1144012300104030002014htt,http://jusodata.kr/main/ir/detail.jsp?uri=http://jhttp://jusodata.kr/main/ir/detail.jsp?uri=htt
22,양천구,양천구 육아종합지원센터(영유아플라자),서울특별시,양천구,목동동로,,81,해누리타운3층,양천구 목동동로 81 해누리타운3층, 2646-7791,http://www.ychccic.or.kr,158-885,37.51593556,126.8638428,서울특별시 양천구 신정동 322-11 (해누리타운),http://jusodata.kr/resource/1147010100103220011000htt,http://jusodata.kr/main/ir/detail.jsp?uri=http://jhttp://jusodata.kr/main/ir/detail.jsp?uri=htt
23,강서구,키득키득 놀잇감터,서울특별시,강서구,수명로,2길,50,,강서구 수명로2길 50,2064-2730~2, http://www.gskids.or.kr/,157-937,37.54939913,126.8262719,서울특별시 강서구 내발산동 748-4 (강서구 영유아플라자),http://jusodata.kr/resource/1150010600107480004000htt,http://jusodata.kr/main/ir/detail.jsp?uri=http://jhttp://jusodata.kr/main/ir/detail.jsp?uri=htt
24,구로구,구로 꿈나무장난감나라(구로점),서울특별시,구로구,구로동로,26길,54,구로구 시설관리공단 3층,구로구 구로동로 26길 54(구로구 시설관리공단 3층),868-4008,http://toy.guro.go.kr,152-872,37.48984018,126.8865488,서울특별시 구로구 구로동 741-27 (구로구시설관리공단),http://jusodata.kr/resource/1153010200107410011020htt,http://jusodata.kr/main/ir/detail.jsp?uri=http://jhttp://jusodata.kr/main/ir/detail.jsp?uri=htt
25,구로구,구로 꿈나무장난감나라(개봉점),서울특별시,구로구,경인로,,319,개봉동 대림프라자 2층, 201호,구로구 경인로 319(개봉동 대림프라자 2층, 201호),2611-3202,37.49755894,126.8555897,서울특별시 구로구 개봉동 156-5 (대림프라자),http://jusodata.kr/resource/1153010700101560005005htt,http://jusodata.kr/main/ir/detail.jsp?uri=http://jhttp://jusodata.kr/main/ir/detail.jsp?uri=htt
26,금천구,장난감나라(시흥점),서울특별시,금천구,시흥대로,73길,70,지하1층,금천구 시흥대로73길 70(지하1층),894-2221,http://www.happycare.or.kr,153-701,37.45704856,126.8960095,서울특별시 금천구 시흥동 1020 (금천구 종합청사),http://jusodata.kr/resource/1154510300110200000000htt,http://jusodata.kr/main/ir/detail.jsp?uri=http://jhttp://jusodata.kr/main/ir/detail.jsp?uri=htt
27,금천구,장난감나라(독산점),서울특별시,금천구,시흥대로,123길,11,4층,금천구 시흥대로123길 11(4층) ,858-5755,http://www.happycare.or.kr,153-812,37.47017928,126.8970323,서울특별시 금천구 독산동 289-5 (독산1동주민센터),http://jusodata.kr/resource/1154510200102890005016,http://jusodata.kr/main/ir/detail.jsp?uri=http://j
29,동작구,동작구육아종합지원센터(영유아플라자),서울특별시,동작구,여의대방로,36길,,3층 5층,동작구 여의대방로 36길(대방동 385-2) 3층 5층,823-4567,www.dccic.go.kr,156-810,37.50457524,126.9229519,서울특별시 동작구 대방동 385-2 (동작구보육정보센터),http://jusodata.kr/resource/1159010800103850002000htt,http://jusodata.kr/main/ir/detail.jsp?uri=http://jhttp://jusodata.kr/main/ir/detail.jsp?uri=htt
30,동작구,로야장난감대여점,서울특별시,동작구,매봉로,,37,동작상도국주도서관 내 1층,동작구 매봉로 37(상도1동 514번지)동작상도국주도서관 내 1층,823-4568,www.dccic.go.kr,156-830,37.50678154,126.9509832,서울특별시 동작구 상도1동 514 (동작상도국주도서관),http://jusodata.kr/resource/1159010300105140000029htt,http://jusodata.kr/main/ir/detail.jsp?uri=http://jhttp://jusodata.kr/main/ir/detail.jsp?uri=htt
31,동작구,사당영유아돌보미센터,서울특별시,동작구,남부순환로,,2081,,동작구 남부순환로 2081(사당1동 1044-42번지) 3층,583-4569,www.dccic.go.kr,156-827,37.47697826,126.9798399,서울특별시 동작구 사당동 1044-42,http://jusodata.kr/resource/1159010700110440042000htt,http://jusodata.kr/main/ir/detail.jsp?uri=http://jhttp://jusodata.kr/main/ir/detail.jsp?uri=htt
32,동작구,신대방영유아돌보미센터,서울특별시,동작구,신대방,11길,24,,동작구 신대방11길 24(신대방1동 607-115번지),849-9760,www.dccic.go.kr,156-853,37.48875097,126.9083677,서울특별시 동작구 신대방동 607-115 (신대방치안센터),http://jusodata.kr/resource/1159010900106070115003htt,http://jusodata.kr/main/ir/detail.jsp?uri=http://jhttp://jusodata.kr/main/ir/detail.jsp?uri=htt
33,관악구,꿈놀이터,서울특별시,관악구,쑥고개로,,128,,관악구 쑥고개로 128,851-2834,http://gweducare.winbook.kr,151-846,37.47865249,126.9506666,서울특별시 관악구 봉천동 1571-1,http://jusodata.kr/resource/1162010100115710001034htt,http://jusodata.kr/main/ir/detail.jsp?uri=http://jhttp://jusodata.kr/main/ir/detail.jsp?uri=htt
34,서초구,서초구 육아종합지원센터(장난감 도서관),서울특별시,서초구,남부순환로,347길,46,,서초구 남부순환로 347길 46,598-9340,http://youngua.seocho.go.kr/,137-863,37.48638413,127.0314072,서울특별시 서초구 서초동 1360-26 (서초구청 직장어린이집),http://jusodata.kr/resource/1165010800113600026000htt,http://jusodata.kr/main/ir/detail.jsp?uri=http://jhttp://jusodata.kr/main/ir/detail.jsp?uri=htt
35,강남구,강남구육아종합지원센터(개포점),서울특별시,강남구,영동대로,3길 ,9,3층,강남구 영동대로3길 9, 3층 (개포2동 189-3),546-1752~4,www.gncare.go.kr,37.48795016,127.0736886,서울특별시 강남구 개포동 189-3,http://jusodata.kr/resource/1168010300101890003019htt,http://jusodata.kr/main/ir/detail.jsp?uri=http://jhttp://jusodata.kr/main/ir/detail.jsp?uri=htt
36,강남구,강남구육아종합지원센터(논현점),서울특별시,강남구,학동로,43길,17,2층,강남구 학동로43길 17, 2층 (논현2동 114-24),546-1874~5,www.gncare.go.kr,37.51723999,127.0371735,서울특별시 강남구 논현동 114-24 (논현2동주민센터),http://jusodata.kr/resource/1168010800101140024005htt,http://jusodata.kr/main/ir/detail.jsp?uri=http://jhttp://jusodata.kr/main/ir/detail.jsp?uri=htt
37,강남구,강남구육아종합지원센터(대치점),서울특별시,강남구,영동대로,65길,11,4층,강남구 영동대로65길 11, 4층 (대치2동 985-1),546-1768~9,www.gncare.go.kr,37.50185009,127.0655427,서울특별시 강남구 대치동 985-1 (어린이집),http://jusodata.kr/resource/1168010600109850001000htt,http://jusodata.kr/main/ir/detail.jsp?uri=http://jhttp://jusodata.kr/main/ir/detail.jsp?uri=htt
38,강남구,강남구육아종합지원센터(도곡점),서울특별시,강남구,도곡로,18길,57,1층,강남구 도곡로18길 57, 1층 (도곡동 892-6),529-1742~3,www.gncare.go.kr,37.48827204,127.0388679,서울특별시 강남구 도곡동 892-6 (도곡정보문화도서관),http://jusodata.kr/resource/1168011800108920006000htt,http://jusodata.kr/main/ir/detail.jsp?uri=http://jhttp://jusodata.kr/main/ir/detail.jsp?uri=htt
39,송파구,놀이감대여실,서울특별시,송파구,중대로,,235,,송파구 중대로 235(오금동),449-0505(내선 5),http://kids.songpa.go.kr,138-857,37.50270519,127.1283871,서울특별시 송파구 오금동 50 (송파어린이문화회관),http://jusodata.kr/resource/1171011200100500000000htt,http://jusodata.kr/main/ir/detail.jsp?uri=http://jhttp://jusodata.kr/main/ir/detail.jsp?uri=htt
40,강동구,동동레코텍(성내점),서울특별시,강동구,성내로,6길,16,강동어린이회관,성내로6길 16 강동어린이회관,486-9277,http://www.gdkids.or.kr/ <br>,134-851,37.52915791,127.1223915,서울특별시 강동구 성내동 556-1 (강동어린이회관),http://jusodata.kr/resource/1174010800105560001000htt,http://jusodata.kr/main/ir/detail.jsp?uri=http://jhttp://jusodata.kr/main/ir/detail.jsp?uri=htt
41,강동구,동동레코텍(천호점),서울특별시,강동구,상암로,,168,강동구민회관 2층,상암로 168 강동구민회관 2층,487-3516~7,http://www.gdkids.or.kr/ <br>,134-861,37.54572982,127.1412053,서울특별시 강동구 천호동 41 (강동구민회관),http://jusodata.kr/resource/1174010900100410000014,http://jusodata.kr/main/ir/detail.jsp?uri=http://j
