"gu","year","m_occur","m_arrest","rob_occur","rob_arrest","rap_occur","rap_arrest","thf_occur","thf_arrest","v_occur","v_arrest"
"강남구","2010",14,13,84,65,377,231,4003,1374,5017,4323
"강남구","2011",23,19,73,55,441,283,4222,1133,5195,4263
"강남구","2012",9,7,48,36,373,250,4665,1257,5048,4091
"강남구","2013",12,12,31,19,455,317,4446,1186,4733,3930
"강남구","2014",13,9,37,29,512,403,3895,1193,4394,3628
"강남구","2015",13,10,21,18,449,349,3850,1650,4284,3705
"강동구","2010",18,16,38,37,169,144,1970,1338,2835,2517
"강동구","2011",7,6,36,31,191,142,2426,1011,3065,2532
"강동구","2012",5,4,21,19,181,135,2531,758,2871,2363
"강동구","2013",9,9,17,11,152,130,2546,722,2810,2362
"강동구","2014",5,4,10,8,148,129,2425,827,2804,2317
"강동구","2015",4,3,6,8,156,123,2366,789,2712,2248
"강북구","2010",7,6,37,30,156,144,1381,602,2583,2311
"강북구","2011",7,6,30,18,168,128,1522,543,2689,2293
"강북구","2012",3,3,23,23,153,126,1362,497,2727,2413
"강북구","2013",2,2,16,18,202,170,1464,571,2336,2084
"강북구","2014",6,5,21,10,189,152,1494,575,2320,2064
"강북구","2015",7,8,14,13,153,126,1434,618,2649,2348
"강서구","2010",7,8,58,66,225,192,2710,1394,3219,2790
"강서구","2011",18,20,45,43,215,182,2776,861,3346,2748
"강서구","2012",15,14,35,32,207,159,2825,1022,3056,2472
"강서구","2013",14,12,26,24,270,224,2638,949,3028,2395
"강서구","2014",8,6,9,9,214,179,2341,734,2717,2297
"강서구","2015",7,8,13,13,262,191,2096,1260,3207,2718
"관악구","2010",13,13,57,53,403,234,2273,935,3404,2971
"관악구","2011",19,17,54,36,361,222,2694,775,3826,3119
"관악구","2012",7,7,43,28,355,237,3067,854,3420,2757
"관악구","2013",7,6,24,17,374,209,3447,753,3385,2733
"관악구","2014",7,8,25,22,361,238,3029,784,3359,2649
"관악구","2015",9,8,12,14,320,221,2706,827,3298,2642
"광진구","2010",11,10,52,44,230,198,2504,1836,2735,2382
"광진구","2011",11,11,48,38,260,226,2418,1065,2867,2301
"광진구","2012",6,7,27,28,246,198,2904,1258,3038,2442
"광진구","2013",4,4,8,12,269,228,3124,1258,2730,2202
"광진구","2014",8,9,16,22,249,199,3167,1001,2828,2300
"광진구","2015",4,4,14,26,240,220,3026,1277,2625,2180
"구로구","2010",17,17,40,38,229,148,2259,1206,2901,2546
"구로구","2011",12,10,39,24,326,150,2014,984,3327,2804
"구로구","2012",9,9,25,16,236,120,2620,680,3239,2606
"구로구","2013",9,10,20,13,233,165,2436,663,2967,2329
"구로구","2014",3,3,14,10,252,186,2377,579,2743,2207
"구로구","2015",8,6,15,11,281,164,2335,889,3007,2432
"금천구","2010",8,6,35,53,120,107,1522,925,1976,1727
"금천구","2011",14,14,30,24,107,89,1527,753,2399,1960
"금천구","2012",8,7,26,23,127,122,1656,702,2293,1928
"금천구","2013",6,5,16,14,138,108,1620,735,2180,1815
"금천구","2014",7,7,9,6,162,133,1552,496,2112,1792
"금천구","2015",3,4,6,6,151,122,1567,888,2054,1776
"노원구","2010",16,16,37,32,149,132,1531,1082,2635,2384
"노원구","2011",8,8,25,18,169,138,1723,890,2594,2234
"노원구","2012",2,2,12,9,166,131,2292,643,2783,2320
"노원구","2013",7,7,14,10,207,135,2316,801,2712,2274
"노원구","2014",5,4,8,7,173,136,2404,803,2722,2350
"노원구","2015",10,10,7,7,197,121,2193,801,2723,2329
"도봉구","2010",5,6,17,18,87,80,1060,571,1638,1478
"도봉구","2011",10,10,29,30,100,99,1418,375,1700,1440
"도봉구","2012",8,8,14,13,79,76,1706,536,1795,1560
"도봉구","2013",3,2,10,13,90,77,1535,584,1592,1357
"도봉구","2014",6,7,11,15,172,159,1350,478,1585,1327
"도봉구","2015",3,3,9,10,102,106,1063,478,1487,1303
"동대문구","2010",13,13,57,69,157,153,1791,1161,2738,2469
"동대문구","2011",14,11,72,69,222,196,2046,931,2727,2313
"동대문구","2012",11,10,26,15,166,125,2200,553,2779,2354
"동대문구","2013",9,10,21,10,199,154,2130,554,2531,2163
"동대문구","2014",12,11,13,8,141,112,1809,676,2388,2075
"동대문구","2015",5,5,13,13,173,146,1981,814,2548,2227
"동작구","2010",8,9,36,27,272,101,1680,693,2073,1807
"동작구","2011",5,6,22,12,249,84,1722,527,1932,1594
"동작구","2012",2,2,15,5,170,112,2012,470,1915,1582
"동작구","2013",6,6,10,6,215,118,2365,920,1829,1514
"동작구","2014",2,2,9,7,203,120,1787,603,1868,1580
"동작구","2015",5,5,9,5,285,139,1865,661,1910,1587
"마포구","2010",1,1,27,17,175,159,1685,824,2661,2418
"마포구","2011",3,3,22,22,172,143,2105,647,2740,2275
"마포구","2012",4,4,16,12,224,161,2911,633,2957,2359
"마포구","2013",3,3,20,13,262,183,2387,662,2740,2226
"마포구","2014",4,4,22,9,265,218,2763,742,2686,2163
"마포구","2015",8,8,14,10,294,247,2555,813,2983,2519
"서대문구","2010",18,20,24,27,140,122,1739,992,2030,1780
"서대문구","2011",6,6,26,23,174,145,1879,702,1962,1604
"서대문구","2012",7,8,15,18,191,173,2039,777,2120,1715
"서대문구","2013",8,7,13,11,206,166,2087,807,1973,1674
"서대문구","2014",3,3,4,7,185,150,1883,665,2119,1763
"서대문구","2015",2,2,5,4,154,124,1812,738,2056,1711
"서초구","2010",11,8,44,33,348,171,2044,1061,2717,2393
"서초구","2011",9,6,39,22,323,182,2298,975,2509,2138
"서초구","2012",4,5,12,10,262,194,2711,830,2731,2258
"서초구","2013",2,2,16,12,279,195,2940,834,2506,2075
"서초구","2014",6,9,14,12,285,184,2747,782,2506,2135
"서초구","2015",8,6,9,6,393,249,2635,1091,2399,2098
"성동구","2010",11,10,29,29,99,76,1360,895,1790,1550
"성동구","2011",7,6,24,17,98,74,1376,467,1729,1456
"성동구","2012",3,3,11,11,114,84,1743,545,1715,1401
"성동구","2013",2,1,8,7,101,79,1614,510,1482,1260
"성동구","2014",1,1,5,6,141,103,1753,529,1682,1409
"성동구","2015",4,4,9,8,126,119,1607,597,1612,1395
"성북구","2010",15,15,33,28,148,122,2013,1127,2346,2000
"성북구","2011",9,7,27,23,174,124,1875,807,2329,1952
"성북구","2012",9,8,18,11,161,128,2202,739,2275,1920
"성북구","2013",4,3,13,12,151,125,2289,676,2310,1906
"성북구","2014",8,5,16,20,165,128,2130,935,2287,1940
"성북구","2015",5,5,5,4,150,124,1785,741,2209,1855
"송파구","2010",9,7,48,32,260,201,3447,1095,3659,3018
"송파구","2011",6,5,54,38,292,209,4004,845,3735,2915
"송파구","2012",11,10,25,16,260,196,4035,901,3463,2718
"송파구","2013",4,3,18,15,257,181,3915,836,3058,2368
"송파구","2014",9,8,9,10,255,195,4199,885,3532,2884
"송파구","2015",11,10,13,10,220,178,3239,1129,3295,2786
"양천구","2010",9,10,34,23,109,107,1583,683,2164,1868
"양천구","2011",4,4,29,25,131,89,2016,698,2627,2062
"양천구","2012",5,4,16,11,127,84,1996,621,2372,1963
"양천구","2013",3,2,16,7,136,97,2032,643,2431,1823
"양천구","2014",5,5,11,10,129,96,2058,630,2439,1913
"양천구","2015",3,5,6,3,120,105,1890,672,2509,2030
"영등포구","2010",34,32,74,57,244,197,2648,1246,3922,3416
"영등포구","2011",18,19,53,40,221,163,2688,879,4143,3338
"영등포구","2012",18,18,27,19,237,199,3052,776,4049,3358
"영등포구","2013",14,12,21,20,260,185,3200,912,3368,2733
"영등포구","2014",14,15,10,5,250,183,3080,892,3649,2977
"영등포구","2015",14,12,22,20,295,183,2964,978,3572,2961
"용산구","2010",9,8,40,35,131,120,1207,726,1936,1685
"용산구","2011",13,13,47,36,172,153,1592,555,2454,1967
"용산구","2012",7,8,32,27,165,143,1517,602,2268,1894
"용산구","2013",4,5,23,13,182,153,1547,547,2125,1709
"용산구","2014",1,2,7,7,213,169,1560,522,2018,1640
"용산구","2015",5,5,14,14,194,173,1557,587,2050,1704
"은평구","2010",11,12,36,28,147,135,1657,999,2708,2461
"은평구","2011",14,12,28,30,153,148,1981,807,2970,2425
"은평구","2012",7,7,22,14,192,163,2532,863,2918,2447
"은평구","2013",9,9,14,17,162,133,2398,914,2831,2374
"은평구","2014",5,3,24,21,188,158,2352,798,2862,2345
"은평구","2015",3,3,9,6,166,141,1914,711,2653,2306
"종로구","2010",7,5,33,31,201,163,1715,1133,2777,2459
"종로구","2011",8,7,36,28,178,157,1942,959,2760,2377
"종로구","2012",4,3,15,15,163,128,2300,954,2621,2243
"종로구","2013",4,2,11,8,206,150,2470,1043,2410,2106
"종로구","2014",3,2,12,8,226,151,2272,1066,2508,2201
"종로구","2015",6,5,11,9,211,161,2184,837,2293,1931
"중구","2010",8,8,26,19,173,112,1859,1212,2725,2473
"중구","2011",3,5,21,28,151,110,2250,918,2665,2264
"중구","2012",5,6,14,12,168,133,2389,774,2696,2345
"중구","2013",1,1,16,14,193,137,2587,915,2443,2148
"중구","2014",6,5,13,13,221,161,2576,887,2415,2122
"중구","2015",3,2,9,6,170,111,2548,859,2224,1964
"중랑구","2010",13,14,33,25,190,164,1745,924,3607,3267
"중랑구","2011",10,10,46,55,204,186,1898,778,3771,3246
"중랑구","2012",9,9,32,29,185,144,2169,705,3483,2936
"중랑구","2013",6,6,18,14,185,139,2052,732,2907,2516
"중랑구","2014",11,10,14,11,163,118,2390,823,2775,2297
"중랑구","2015",13,12,11,9,187,148,2135,829,2847,2407
