지역,년도,범죄,발생,검거,검거율
강남구,2010,살인,14,13,0.928571429
강남구,2011,살인,23,19,0.826086957
강남구,2012,살인,9,7,0.777777778
강남구,2013,살인,12,12,1
강남구,2014,살인,13,9,0.692307692
강남구,2015,살인,13,10,0.769230769
강동구,2010,살인,18,16,0.888888889
강동구,2011,살인,7,6,0.857142857
강동구,2012,살인,5,4,0.8
강동구,2013,살인,9,9,1
강동구,2014,살인,5,4,0.8
강동구,2015,살인,4,3,0.75
강북구,2010,살인,7,6,0.857142857
강북구,2011,살인,7,6,0.857142857
강북구,2012,살인,3,3,1
강북구,2013,살인,2,2,1
강북구,2014,살인,6,5,0.833333333
강북구,2015,살인,7,8,1
강서구,2010,살인,7,8,1
강서구,2011,살인,18,20,1
강서구,2012,살인,15,14,0.933333333
강서구,2013,살인,14,12,0.857142857
강서구,2014,살인,8,6,0.75
강서구,2015,살인,7,8,1
관악구,2010,살인,13,13,1
관악구,2011,살인,19,17,0.894736842
관악구,2012,살인,7,7,1
관악구,2013,살인,7,6,0.857142857
관악구,2014,살인,7,8,1
관악구,2015,살인,9,8,0.888888889
광진구,2010,살인,11,10,0.909090909
광진구,2011,살인,11,11,1
광진구,2012,살인,6,7,1
광진구,2013,살인,4,4,1
광진구,2014,살인,8,9,1
광진구,2015,살인,4,4,1
구로구,2010,살인,17,17,1
구로구,2011,살인,12,10,0.833333333
구로구,2012,살인,9,9,1
구로구,2013,살인,9,10,1
구로구,2014,살인,3,3,1
구로구,2015,살인,8,6,0.75
금천구,2010,살인,8,6,0.75
금천구,2011,살인,14,14,1
금천구,2012,살인,8,7,0.875
금천구,2013,살인,6,5,0.833333333
금천구,2014,살인,7,7,1
금천구,2015,살인,3,4,1
노원구,2010,살인,16,16,1
노원구,2011,살인,8,8,1
노원구,2012,살인,2,2,1
노원구,2013,살인,7,7,1
노원구,2014,살인,5,4,0.8
노원구,2015,살인,10,10,1
도봉구,2010,살인,5,6,1
도봉구,2011,살인,10,10,1
도봉구,2012,살인,8,8,1
도봉구,2013,살인,3,2,0.666666667
도봉구,2014,살인,6,7,1
도봉구,2015,살인,3,3,1
동대문구,2010,살인,13,13,1
동대문구,2011,살인,14,11,0.785714286
동대문구,2012,살인,11,10,0.909090909
동대문구,2013,살인,9,10,1
동대문구,2014,살인,12,11,0.916666667
동대문구,2015,살인,5,5,1
동작구,2010,살인,8,9,1
동작구,2011,살인,5,6,1
동작구,2012,살인,2,2,1
동작구,2013,살인,6,6,1
동작구,2014,살인,2,2,1
동작구,2015,살인,5,5,1
마포구,2010,살인,1,1,1
마포구,2011,살인,3,3,1
마포구,2012,살인,4,4,1
마포구,2013,살인,3,3,1
마포구,2014,살인,4,4,1
마포구,2015,살인,8,8,1
서대문구,2010,살인,18,20,1
서대문구,2011,살인,6,6,1
서대문구,2012,살인,7,8,1
서대문구,2013,살인,8,7,0.875
서대문구,2014,살인,3,3,1
서대문구,2015,살인,2,2,1
서초구,2010,살인,11,8,0.727272727
서초구,2011,살인,9,6,0.666666667
서초구,2012,살인,4,5,1
서초구,2013,살인,2,2,1
서초구,2014,살인,6,9,1
서초구,2015,살인,8,6,0.75
성동구,2010,살인,11,10,0.909090909
성동구,2011,살인,7,6,0.857142857
성동구,2012,살인,3,3,1
성동구,2013,살인,2,1,0.5
성동구,2014,살인,1,1,1
성동구,2015,살인,4,4,1
성북구,2010,살인,15,15,1
성북구,2011,살인,9,7,0.777777778
성북구,2012,살인,9,8,0.888888889
성북구,2013,살인,4,3,0.75
성북구,2014,살인,8,5,0.625
성북구,2015,살인,5,5,1
송파구,2010,살인,9,7,0.777777778
송파구,2011,살인,6,5,0.833333333
송파구,2012,살인,11,10,0.909090909
송파구,2013,살인,4,3,0.75
송파구,2014,살인,9,8,0.888888889
송파구,2015,살인,11,10,0.909090909
양천구,2010,살인,9,10,1
양천구,2011,살인,4,4,1
양천구,2012,살인,5,4,0.8
양천구,2013,살인,3,2,0.666666667
양천구,2014,살인,5,5,1
양천구,2015,살인,3,5,1
영등포구,2010,살인,34,32,0.941176471
영등포구,2011,살인,18,19,1
영등포구,2012,살인,18,18,1
영등포구,2013,살인,14,12,0.857142857
영등포구,2014,살인,14,15,1
영등포구,2015,살인,14,12,0.857142857
용산구,2010,살인,9,8,0.888888889
용산구,2011,살인,13,13,1
용산구,2012,살인,7,8,1
용산구,2013,살인,4,5,1
용산구,2014,살인,1,2,1
용산구,2015,살인,5,5,1
은평구,2010,살인,11,12,1
은평구,2011,살인,14,12,0.857142857
은평구,2012,살인,7,7,1
은평구,2013,살인,9,9,1
은평구,2014,살인,5,3,0.6
은평구,2015,살인,3,3,1
종로구,2010,살인,7,5,0.714285714
종로구,2011,살인,8,7,0.875
종로구,2012,살인,4,3,0.75
종로구,2013,살인,4,2,0.5
종로구,2014,살인,3,2,0.666666667
종로구,2015,살인,6,5,0.833333333
중구,2010,살인,8,8,1
중구,2011,살인,3,5,1
중구,2012,살인,5,6,1
중구,2013,살인,1,1,1
중구,2014,살인,6,5,0.833333333
중구,2015,살인,3,2,0.666666667
중랑구,2010,살인,13,14,1
중랑구,2011,살인,10,10,1
중랑구,2012,살인,9,9,1
중랑구,2013,살인,6,6,1
중랑구,2014,살인,11,10,0.909090909
중랑구,2015,살인,13,12,0.923076923
강남구,2010,강도,84,65,0.773809524
강남구,2011,강도,73,55,0.753424658
강남구,2012,강도,48,36,0.75
강남구,2013,강도,31,19,0.612903226
강남구,2014,강도,37,29,0.783783784
강남구,2015,강도,21,18,0.857142857
강동구,2010,강도,38,37,0.973684211
강동구,2011,강도,36,31,0.861111111
강동구,2012,강도,21,19,0.904761905
강동구,2013,강도,17,11,0.647058824
강동구,2014,강도,10,8,0.8
강동구,2015,강도,6,8,1
강북구,2010,강도,37,30,0.810810811
강북구,2011,강도,30,18,0.6
강북구,2012,강도,23,23,1
강북구,2013,강도,16,18,1
강북구,2014,강도,21,10,0.476190476
강북구,2015,강도,14,13,0.928571429
강서구,2010,강도,58,66,1
강서구,2011,강도,45,43,0.955555556
강서구,2012,강도,35,32,0.914285714
강서구,2013,강도,26,24,0.923076923
강서구,2014,강도,9,9,1
강서구,2015,강도,13,13,1
관악구,2010,강도,57,53,0.929824561
관악구,2011,강도,54,36,0.666666667
관악구,2012,강도,43,28,0.651162791
관악구,2013,강도,24,17,0.708333333
관악구,2014,강도,25,22,0.88
관악구,2015,강도,12,14,1
광진구,2010,강도,52,44,0.846153846
광진구,2011,강도,48,38,0.791666667
광진구,2012,강도,27,28,1
광진구,2013,강도,8,12,1
광진구,2014,강도,16,22,1
광진구,2015,강도,14,26,1
구로구,2010,강도,40,38,0.95
구로구,2011,강도,39,24,0.615384615
구로구,2012,강도,25,16,0.64
구로구,2013,강도,20,13,0.65
구로구,2014,강도,14,10,0.714285714
구로구,2015,강도,15,11,0.733333333
금천구,2010,강도,35,53,1
금천구,2011,강도,30,24,0.8
금천구,2012,강도,26,23,0.884615385
금천구,2013,강도,16,14,0.875
금천구,2014,강도,9,6,0.666666667
금천구,2015,강도,6,6,1
노원구,2010,강도,37,32,0.864864865
노원구,2011,강도,25,18,0.72
노원구,2012,강도,12,9,0.75
노원구,2013,강도,14,10,0.714285714
노원구,2014,강도,8,7,0.875
노원구,2015,강도,7,7,1
도봉구,2010,강도,17,18,1
도봉구,2011,강도,29,30,1
도봉구,2012,강도,14,13,0.928571429
도봉구,2013,강도,10,13,1
도봉구,2014,강도,11,15,1
도봉구,2015,강도,9,10,1
동대문구,2010,강도,57,69,1
동대문구,2011,강도,72,69,0.958333333
동대문구,2012,강도,26,15,0.576923077
동대문구,2013,강도,21,10,0.476190476
동대문구,2014,강도,13,8,0.615384615
동대문구,2015,강도,13,13,1
동작구,2010,강도,36,27,0.75
동작구,2011,강도,22,12,0.545454545
동작구,2012,강도,15,5,0.333333333
동작구,2013,강도,10,6,0.6
동작구,2014,강도,9,7,0.777777778
동작구,2015,강도,9,5,0.555555556
마포구,2010,강도,27,17,0.62962963
마포구,2011,강도,22,22,1
마포구,2012,강도,16,12,0.75
마포구,2013,강도,20,13,0.65
마포구,2014,강도,22,9,0.409090909
마포구,2015,강도,14,10,0.714285714
서대문구,2010,강도,24,27,1
서대문구,2011,강도,26,23,0.884615385
서대문구,2012,강도,15,18,1
서대문구,2013,강도,13,11,0.846153846
서대문구,2014,강도,4,7,1
서대문구,2015,강도,5,4,0.8
서초구,2010,강도,44,33,0.75
서초구,2011,강도,39,22,0.564102564
서초구,2012,강도,12,10,0.833333333
서초구,2013,강도,16,12,0.75
서초구,2014,강도,14,12,0.857142857
서초구,2015,강도,9,6,0.666666667
성동구,2010,강도,29,29,1
성동구,2011,강도,24,17,0.708333333
성동구,2012,강도,11,11,1
성동구,2013,강도,8,7,0.875
성동구,2014,강도,5,6,1
성동구,2015,강도,9,8,0.888888889
성북구,2010,강도,33,28,0.848484848
성북구,2011,강도,27,23,0.851851852
성북구,2012,강도,18,11,0.611111111
성북구,2013,강도,13,12,0.923076923
성북구,2014,강도,16,20,1
성북구,2015,강도,5,4,0.8
송파구,2010,강도,48,32,0.666666667
송파구,2011,강도,54,38,0.703703704
송파구,2012,강도,25,16,0.64
송파구,2013,강도,18,15,0.833333333
송파구,2014,강도,9,10,1
송파구,2015,강도,13,10,0.769230769
양천구,2010,강도,34,23,0.676470588
양천구,2011,강도,29,25,0.862068966
양천구,2012,강도,16,11,0.6875
양천구,2013,강도,16,7,0.4375
양천구,2014,강도,11,10,0.909090909
양천구,2015,강도,6,3,0.5
영등포구,2010,강도,74,57,0.77027027
영등포구,2011,강도,53,40,0.754716981
영등포구,2012,강도,27,19,0.703703704
영등포구,2013,강도,21,20,0.952380952
영등포구,2014,강도,10,5,0.5
영등포구,2015,강도,22,20,0.909090909
용산구,2010,강도,40,35,0.875
용산구,2011,강도,47,36,0.765957447
용산구,2012,강도,32,27,0.84375
용산구,2013,강도,23,13,0.565217391
용산구,2014,강도,7,7,1
용산구,2015,강도,14,14,1
은평구,2010,강도,36,28,0.777777778
은평구,2011,강도,28,30,1
은평구,2012,강도,22,14,0.636363636
은평구,2013,강도,14,17,1
은평구,2014,강도,24,21,0.875
은평구,2015,강도,9,6,0.666666667
종로구,2010,강도,33,31,0.939393939
종로구,2011,강도,36,28,0.777777778
종로구,2012,강도,15,15,1
종로구,2013,강도,11,8,0.727272727
종로구,2014,강도,12,8,0.666666667
종로구,2015,강도,11,9,0.818181818
중구,2010,강도,26,19,0.730769231
중구,2011,강도,21,28,1
중구,2012,강도,14,12,0.857142857
중구,2013,강도,16,14,0.875
중구,2014,강도,13,13,1
중구,2015,강도,9,6,0.666666667
중랑구,2010,강도,33,25,0.757575758
중랑구,2011,강도,46,55,1
중랑구,2012,강도,32,29,0.90625
중랑구,2013,강도,18,14,0.777777778
중랑구,2014,강도,14,11,0.785714286
중랑구,2015,강도,11,9,0.818181818
강남구,2010,강간,377,231,0.612732095
강남구,2011,강간,441,283,0.641723356
강남구,2012,강간,373,250,0.670241287
강남구,2013,강간,455,317,0.696703297
강남구,2014,강간,512,403,0.787109375
강남구,2015,강간,449,349,0.777282851
강동구,2010,강간,169,144,0.852071006
강동구,2011,강간,191,142,0.743455497
강동구,2012,강간,181,135,0.745856354
강동구,2013,강간,152,130,0.855263158
강동구,2014,강간,148,129,0.871621622
강동구,2015,강간,156,123,0.788461538
강북구,2010,강간,156,144,0.923076923
강북구,2011,강간,168,128,0.761904762
강북구,2012,강간,153,126,0.823529412
강북구,2013,강간,202,170,0.841584158
강북구,2014,강간,189,152,0.804232804
강북구,2015,강간,153,126,0.823529412
강서구,2010,강간,225,192,0.853333333
강서구,2011,강간,215,182,0.846511628
강서구,2012,강간,207,159,0.768115942
강서구,2013,강간,270,224,0.82962963
강서구,2014,강간,214,179,0.836448598
강서구,2015,강간,262,191,0.729007634
관악구,2010,강간,403,234,0.580645161
관악구,2011,강간,361,222,0.614958449
관악구,2012,강간,355,237,0.667605634
관악구,2013,강간,374,209,0.558823529
관악구,2014,강간,361,238,0.659279778
관악구,2015,강간,320,221,0.690625
광진구,2010,강간,230,198,0.860869565
광진구,2011,강간,260,226,0.869230769
광진구,2012,강간,246,198,0.804878049
광진구,2013,강간,269,228,0.847583643
광진구,2014,강간,249,199,0.799196787
광진구,2015,강간,240,220,0.916666667
구로구,2010,강간,229,148,0.64628821
구로구,2011,강간,326,150,0.460122699
구로구,2012,강간,236,120,0.508474576
구로구,2013,강간,233,165,0.708154506
구로구,2014,강간,252,186,0.738095238
구로구,2015,강간,281,164,0.583629893
금천구,2010,강간,120,107,0.891666667
금천구,2011,강간,107,89,0.831775701
금천구,2012,강간,127,122,0.960629921
금천구,2013,강간,138,108,0.782608696
금천구,2014,강간,162,133,0.820987654
금천구,2015,강간,151,122,0.80794702
노원구,2010,강간,149,132,0.88590604
노원구,2011,강간,169,138,0.816568047
노원구,2012,강간,166,131,0.789156627
노원구,2013,강간,207,135,0.652173913
노원구,2014,강간,173,136,0.786127168
노원구,2015,강간,197,121,0.614213198
도봉구,2010,강간,87,80,0.91954023
도봉구,2011,강간,100,99,0.99
도봉구,2012,강간,79,76,0.962025316
도봉구,2013,강간,90,77,0.855555556
도봉구,2014,강간,172,159,0.924418605
도봉구,2015,강간,102,106,1
동대문구,2010,강간,157,153,0.974522293
동대문구,2011,강간,222,196,0.882882883
동대문구,2012,강간,166,125,0.753012048
동대문구,2013,강간,199,154,0.773869347
동대문구,2014,강간,141,112,0.794326241
동대문구,2015,강간,173,146,0.843930636
동작구,2010,강간,272,101,0.371323529
동작구,2011,강간,249,84,0.337349398
동작구,2012,강간,170,112,0.658823529
동작구,2013,강간,215,118,0.548837209
동작구,2014,강간,203,120,0.591133005
동작구,2015,강간,285,139,0.487719298
마포구,2010,강간,175,159,0.908571429
마포구,2011,강간,172,143,0.831395349
마포구,2012,강간,224,161,0.71875
마포구,2013,강간,262,183,0.698473282
마포구,2014,강간,265,218,0.822641509
마포구,2015,강간,294,247,0.840136054
서대문구,2010,강간,140,122,0.871428571
서대문구,2011,강간,174,145,0.833333333
서대문구,2012,강간,191,173,0.905759162
서대문구,2013,강간,206,166,0.805825243
서대문구,2014,강간,185,150,0.810810811
서대문구,2015,강간,154,124,0.805194805
서초구,2010,강간,348,171,0.49137931
서초구,2011,강간,323,182,0.563467492
서초구,2012,강간,262,194,0.740458015
서초구,2013,강간,279,195,0.698924731
서초구,2014,강간,285,184,0.645614035
서초구,2015,강간,393,249,0.633587786
성동구,2010,강간,99,76,0.767676768
성동구,2011,강간,98,74,0.755102041
성동구,2012,강간,114,84,0.736842105
성동구,2013,강간,101,79,0.782178218
성동구,2014,강간,141,103,0.730496454
성동구,2015,강간,126,119,0.944444444
성북구,2010,강간,148,122,0.824324324
성북구,2011,강간,174,124,0.712643678
성북구,2012,강간,161,128,0.795031056
성북구,2013,강간,151,125,0.82781457
성북구,2014,강간,165,128,0.775757576
성북구,2015,강간,150,124,0.826666667
송파구,2010,강간,260,201,0.773076923
송파구,2011,강간,292,209,0.715753425
송파구,2012,강간,260,196,0.753846154
송파구,2013,강간,257,181,0.704280156
송파구,2014,강간,255,195,0.764705882
송파구,2015,강간,220,178,0.809090909
양천구,2010,강간,109,107,0.981651376
양천구,2011,강간,131,89,0.679389313
양천구,2012,강간,127,84,0.661417323
양천구,2013,강간,136,97,0.713235294
양천구,2014,강간,129,96,0.744186047
양천구,2015,강간,120,105,0.875
영등포구,2010,강간,244,197,0.807377049
영등포구,2011,강간,221,163,0.737556561
영등포구,2012,강간,237,199,0.839662447
영등포구,2013,강간,260,185,0.711538462
영등포구,2014,강간,250,183,0.732
영등포구,2015,강간,295,183,0.620338983
